evolves_from_pokedex_number,evolves_into_pokedex_number,trigger_enum,level_requirement,product,special_conditions,other_conditions,condition_key
1,2,0,16,,,,0 - during day
2,3,0,32,,,,1 - during night
4,5,0,16,,,,2 - is female
5,6,0,36,,,,3 - is male
7,8,0,16,,,,4 - while holding an item
8,9,0,36,,,,
10,11,0,7,,,,
11,12,0,10,,,,
13,14,0,7,,,,
14,15,0,10,,,,
16,17,0,18,,,,
17,18,0,36,,,,
19,20,0,20,,,,
21,22,0,20,,,,
23,24,0,22,,,,
172,25,1,0,Friendship,,,
25,26,1,0,Thunder Stone,,,
27,28,0,22,,,,
29,30,0,16,,,,
30,31,1,0,Moon Stone,,,
32,33,0,16,,,,
33,34,1,0,Moon Stone,,,
173,35,1,0,Friendship,,,
35,36,1,0,Moon Stone,,,
37,38,1,0,Fire Stone,,,
174,39,1,0,Friendship,,,
39,40,1,0,Moon Stone,,,
41,42,0,22,,,,
42,169,1,0,Friendship,,,
43,44,0,21,,,,
44,45,1,0,Leaf Stone,,,
44,182,1,0,Sun Stone,,,
46,47,0,24,,,,
48,49,0,31,,,,
50,51,0,26,,,,
52,53,0,28,,,,
54,55,0,33,,,,
56,57,0,28,,,,
58,59,1,0,Fire Stone,,,
60,61,0,25,,,,
61,62,1,0,Water Stone,,,
61,186,2,0,King's Rock,4,Traded While holding a King's Rock,
63,64,0,16,,,,
64,65,2,0,,,,
66,67,0,28,,,,
67,68,2,0,,,,
69,70,0,21,,,,
70,71,1,0,Leaf Stone,,,
72,73,0,30,,,,
74,75,0,25,,,,
75,76,2,0,,,,
77,78,0,40,,,,
79,80,0,37,,,,
79,199,2,0,King's Rock,4,Traded while holding a King's Rock,
81,82,0,30,,,,
82,462,1,0,Magnetic Field,,"Levels up in a ""special magnetic field""",
84,85,0,31,,,,
86,87,0,34,,,,
88,89,0,39,,,,
90,91,1,0,Water Stone,,,
92,93,0,25,,,,
93,94,2,0,,,,
95,208,2,0,Metal Coat,4,Traded while holding a metal coat,
96,97,0,26,,,,
98,99,0,28,,,,
100,101,0,30,,,,
102,103,1,0,Leaf Stone,,,
104,105,0,28,,,,
236,106,0,20,,,If atk > def,
236,107,0,20,,,if atk < def,
236,237,0,20,,,if atk == def,
108,463,0,34,,,if leveled up while knowing rollout (learns rollout at 33),
109,110,0,35,,,,
111,112,0,42,,,,
112,464,2,0,Protector,4,traded while holding a protector,
440,113,1,0,Oval Stone,,,
113,242,1,0,Friendship,,,
114,465,0,39,,,if leveled up while knowing ancient power (learns ancient power at 38),
116,117,0,32,,,,
117,230,2,0,King's Scale,4,If traded while holding dragon scale,
118,119,0,33,,,,
120,121,1,0,Water Stone,,,
439,122,0,33,,,if leveled up while knowing mimic (learns ancient power at 32),
122,866,0,42,,,,
123,212,2,0,Metal Coat,4,traded while holding metal coat,
238,124,0,30,,,,
239,125,0,30,,,,
125,466,2,0,Electirizer,4,traded while holding electirizer,
240,126,0,30,,,,
126,467,2,0,Magmarizer,4,traded while holding magmarizer,
129,130,0,20,,,,
133,134,1,0,Water Stone,,,
133,135,1,0,Thunder Stone,,,
133,136,1,0,Fire Stone,,,
133,196,1,0,Friendship,0,Leveled up with high friendship during day,
133,197,1,0,Friendship,1,Leveled up with high friendship during night,
133,470,1,0,Leaf Stone,,,
133,471,1,0,Ice Stone,,,
133,700,0,46,,,Levels up while knowing a fairy-type move (learns charm at 45),
137,233,2,0,Upgrade,4,traded while holding upgrade,
137,474,2,0,Dubious Disc,4,traded while holding dubious disc,
138,139,0,40,,,,
140,141,0,40,,,,
446,143,1,0,Friendship,,,
147,148,0,30,,,,
148,149,0,55,,,,
152,153,0,16,,,,
153,154,0,32,,,,
155,156,0,14,,,,
156,157,0,36,,,,
158,159,0,18,,,,
159,160,0,30,,,,
161,162,0,15,,,,
163,164,0,20,,,,
165,166,0,18,,,,
167,168,0,22,,,,
170,171,0,27,,,,
175,176,1,0,Friendship,,,
176,468,1,0,Shiny Stone,,,
177,178,0,25,,,,
179,180,0,15,,,,
180,181,0,30,,,,
298,183,1,0,Friendship,,,
183,184,0,18,,,,
438,185,0,17,,,levels up while knowing mimic (learns mimic at 16),
187,188,0,18,,,,
188,189,0,27,,,,
190,424,0,33,,,levels up while knowing double hit (learns double hit at 32),
191,192,1,0,Sun Stone,,,
193,469,0,34,,,levels up while knowing ancient power (learns ancient power at 33),
194,195,0,20,,,,
198,430,1,0,Dusk Stone,,,
200,429,1,0,Dusk Stone,,,
360,202,0,15,,,,
204,205,0,31,,,,
207,472,0,0,Razor Fang,4,leveled up while holding razor fang at night,
209,210,0,23,,,,
215,461,0,0,Razor Fang,4,leveled up while holding razor fang at night,
216,217,0,30,,,,
218,219,0,38,,,,
220,221,0,33,,,,
221,473,0,1,,,levels up while knowing ancient power (learns ancient power at 1),
222,864,0,38,,,,
83,865,0,50,,,after landing three critical hits in a single battle.,
223,224,0,25,,,,
458,226,0,25,,,evolves when leveled up with a Remoraid in the party.,
228,229,0,24,,,,
231,232,0,25,,,,
246,247,0,30,,,,
247,248,0,55,,,,
252,253,0,16,,,,
253,254,0,36,,,,
255,256,0,16,,,,
257,258,0,36,,,,
258,259,0,16,,,,
259,260,0,36,,,,
261,262,0,18,,,,
263,264,0,20,,,,
265,266,0,7,,,randomly evolves into Silcoon or Cascoon,
266,267,0,10,,,,
265,268,0,7,,,randomly evolves into Silcoon or Cascoon,
268,269,0,10,,,,
270,271,0,14,,,,
271,272,1,0,Water Stone,,,
273,274,0,14,,,,
274,275,1,0,Leaf Stone,,,
276,277,0,22,,,,
278,279,0,25,,,,
280,281,0,20,,,,
281,282,0,30,,2,if female,
281,475,1,0,Dawn Stone,3,if male,
283,284,0,22,,,,
285,286,0,23,,,,
287,288,0,18,,,,
288,289,0,36,,,,
290,291,0,20,,,,
293,294,0,20,,,,
294,295,0,40,,,,
296,297,0,24,,,,
299,476,0,0,Magnetic Field,4,"Levels up while in a ""special magnetic field""",
300,301,1,0,Moon Stone,,,
304,305,0,32,,,,
305,306,0,42,,,,
307,308,0,37,,,,
309,310,0,26,,,,
406,315,1,0,Friendship,0,leveled up during the day,
315,407,1,0,Shiny Stone,,,
316,317,0,26,,,,
318,319,0,30,,,,
320,321,0,40,,,,
322,323,0,33,,,,
325,326,0,32,,,,
328,329,0,35,,,,
329,330,0,45,,,,
331,332,0,32,,,,
333,334,0,35,,,,
339,340,0,30,,,,
