pokedex_number,name,starter,rarity_enum
1,Bulbasaur,TRUE,1
2,Ivysaur,FALSE,1
3,Venusaur,FALSE,2
4,Charmander,TRUE,1
5,Charmeleon,FALSE,1
6,Charizard,FALSE,2
7,Squirtle,TRUE,1
8,Wartortle,FALSE,1
9,Blastoise,FALSE,2
10,Caterpie,FALSE,0
11,Metapod,FALSE,0
12,Butterfree,FALSE,1
13,Weedle,FALSE,0
14,Kakuna,FALSE,0
15,Beedrill,FALSE,1
16,Pidgey,FALSE,0
17,Pidgeotto,FALSE,1
18,Pidgeot,FALSE,2
19,Rattata,FALSE,0
20,Raticate,FALSE,1
21,Spearow,FALSE,0
22,Fearow,FALSE,1
23,Ekans,FALSE,0
24,Arbok,FALSE,1
25,Pikachu,FALSE,1
26,Raichu,FALSE,2
27,Sandshrew,FALSE,0
28,Sandslash,FALSE,1
29,Nidoran♀,FALSE,0
30,Nidorina,FALSE,1
31,Nidoqueen,FALSE,2
32,Nidoran♂,FALSE,0
33,Nidorino,FALSE,1
34,Nidoking,FALSE,2
35,Clefairy,FALSE,1
36,Clefable,FALSE,2
37,Vulpix,FALSE,0
38,Ninetales,FALSE,1
39,Jigglypuff,FALSE,1
40,Wigglytuff,FALSE,2
41,Zubat,FALSE,0
42,Golbat,FALSE,1
43,Oddish,FALSE,0
44,Gloom,FALSE,1
45,Vileplume,FALSE,2
46,Paras,FALSE,0
47,Parasect,FALSE,1
48,Venonat,FALSE,0
49,Venomoth,FALSE,1
50,Diglett,FALSE,0
51,Dugtrio,FALSE,1
52,Meowth,FALSE,0
53,Persian,FALSE,1
54,Psyduck,FALSE,0
55,Golduck,FALSE,1
56,Mankey,FALSE,0
57,Primeape,FALSE,1
58,Growlithe,FALSE,0
59,Arcanine,FALSE,1
60,Poliwag,FALSE,0
61,Poliwhirl,FALSE,1
62,Poliwrath,FALSE,2
63,Abra,FALSE,0
64,Kadabra,FALSE,1
65,Alakazam,FALSE,2
66,Machop,FALSE,0
67,Machoke,FALSE,1
68,Machamp,FALSE,2
69,Bellsprout,FALSE,0
70,Weepinbell,FALSE,1
71,Victreebel,FALSE,2
72,Tentacool,FALSE,0
73,Tentacruel,FALSE,1
74,Geodude,FALSE,0
75,Graveler,FALSE,1
76,Golem,FALSE,2
77,Ponyta,FALSE,0
78,Rapidash,FALSE,1
79,Slowpoke,FALSE,0
80,Slowbro,FALSE,1
81,Magnemite,FALSE,0
82,Magneton,FALSE,1
83,Farfetch'd,FALSE,0
84,Doduo,FALSE,0
85,Dodrio,FALSE,1
